customer_id,city,channel,segment,customer_type,first_order_date,marketing_opt_in
CUST-0001,Kairouan,B2B Spa,Gold,B2B,2024-01-09,True
CUST-0002,Gabès,B2C Web,Bronze,B2C,2023-03-15,True
CUST-0003,Sousse,B2C Instagram,Bronze,B2C,2024-04-18,True
CUST-0004,La Marsa,B2C Facebook,Bronze,B2C,2023-11-29,False
CUST-0005,Mahdia,B2C Web,Gold,B2C,2023-11-20,True
CUST-0006,Sfax,B2C Web,Gold,B2C,2023-11-19,True
CUST-0007,Gafsa,B2C Instagram,Gold,B2C,2024-04-14,True
CUST-0008,Sousse,B2C Web,Silver,B2C,2023-09-27,True
CUST-0009,Ariana,B2B Spa,Silver,B2B,2023-05-22,True
CUST-0010,Sfax,B2B Pharmacy,Silver,B2B,2023-06-13,False
CUST-0011,Ariana,B2C Facebook,Bronze,B2C,2024-04-24,True
CUST-0012,Monastir,B2B Spa,Gold,B2B,2024-07-03,False
CUST-0013,Mahdia,B2C Facebook,Bronze,B2C,2024-03-21,True
CUST-0014,Tunis,B2B Reseller,Silver,B2B,2024-05-27,False
CUST-0015,Monastir,B2B Spa,Silver,B2B,2024-06-03,True
CUST-0016,Sousse,B2C Instagram,Bronze,B2C,2024-06-27,False
CUST-0017,Ben Arous,B2C Web,Bronze,B2C,2024-01-07,False
CUST-0018,Kasserine,B2B Pharmacy,Silver,B2B,2024-08-03,False
CUST-0019,Sfax,B2B Pharmacy,Platinum,B2B,2024-06-29,False
CUST-0020,Sousse,B2C Facebook,Gold,B2C,2023-06-19,True
CUST-0021,Kasserine,B2C Facebook,Platinum,B2C,2024-07-06,False
CUST-0022,Nabeul,B2C Web,Bronze,B2C,2024-01-18,True
CUST-0023,Monastir,B2C Instagram,Bronze,B2C,2023-03-07,True
CUST-0024,Ben Arous,B2C Facebook,Silver,B2C,2023-01-08,True
CUST-0025,La Marsa,B2C Web,Bronze,B2C,2023-02-02,False
CUST-0026,Sfax,B2C Instagram,Bronze,B2C,2024-05-12,True
CUST-0027,Sousse,B2B Pharmacy,Gold,B2B,2023-09-06,False
CUST-0028,Mahdia,B2C Instagram,Bronze,B2C,2024-03-17,True
CUST-0029,Ariana,B2C Instagram,Silver,B2C,2023-04-11,True
CUST-0030,Nabeul,B2C Web,Gold,B2C,2023-09-12,True
CUST-0031,Monastir,B2C Instagram,Bronze,B2C,2023-10-13,True
CUST-0032,Kasserine,B2B Reseller,Platinum,B2B,2024-07-17,True
CUST-0033,La Marsa,B2B Reseller,Platinum,B2B,2023-08-31,True
CUST-0034,Gafsa,B2C Instagram,Gold,B2C,2023-03-02,True
CUST-0035,Tunis,B2B Reseller,Gold,B2B,2024-04-10,True
CUST-0036,Nabeul,B2B Reseller,Gold,B2B,2024-05-13,True
CUST-0037,Bizerte,B2C Web,Bronze,B2C,2024-07-09,True
CUST-0038,Gabès,B2C Web,Silver,B2C,2024-05-29,False
CUST-0039,Monastir,B2C Web,Platinum,B2C,2023-03-24,False
CUST-0040,Sfax,B2C Facebook,Silver,B2C,2023-08-29,True
CUST-0041,Ben Arous,B2C Web,Silver,B2C,2023-03-25,True
CUST-0042,Ben Arous,B2C Facebook,Bronze,B2C,2023-09-25,True
CUST-0043,Nabeul,B2C Web,Bronze,B2C,2023-05-15,True
CUST-0044,Bizerte,B2C Instagram,Gold,B2C,2023-03-16,True
CUST-0045,Ben Arous,B2B Reseller,Bronze,B2B,2023-08-07,True
CUST-0046,Sousse,B2B Reseller,Platinum,B2B,2024-01-14,True
CUST-0047,Gafsa,B2B Spa,Gold,B2B,2024-06-25,True
CUST-0048,Kasserine,B2C Facebook,Gold,B2C,2023-04-17,False
CUST-0049,Sousse,B2C Web,Gold,B2C,2024-07-20,True
CUST-0050,Bizerte,B2C Facebook,Silver,B2C,2023-07-28,True
CUST-0051,Kasserine,B2C Web,Bronze,B2C,2023-02-22,True
CUST-0052,Ariana,B2B Spa,Silver,B2B,2023-05-14,True
CUST-0053,Bizerte,B2C Web,Bronze,B2C,2024-03-13,True
CUST-0054,Sfax,B2C Web,Gold,B2C,2023-06-02,True
CUST-0055,Kasserine,B2C Instagram,Silver,B2C,2024-03-16,True
CUST-0056,Bizerte,B2C Instagram,Gold,B2C,2023-02-10,False
CUST-0057,Kairouan,B2C Facebook,Silver,B2C,2023-12-29,False
CUST-0058,Kasserine,B2C Instagram,Silver,B2C,2023-06-08,False
CUST-0059,Kairouan,B2B Spa,Platinum,B2B,2024-02-27,True
CUST-0060,Nabeul,B2B Reseller,Gold,B2B,2023-09-12,True
CUST-0061,Mahdia,B2B Pharmacy,Bronze,B2B,2024-04-26,True
CUST-0062,Kasserine,B2B Spa,Platinum,B2B,2023-08-22,True
CUST-0063,La Marsa,B2C Web,Bronze,B2C,2023-03-13,False
CUST-0064,Bizerte,B2C Instagram,Silver,B2C,2024-07-03,True
CUST-0065,Tunis,B2C Web,Platinum,B2C,2023-07-02,True
CUST-0066,Bizerte,B2C Web,Silver,B2C,2023-12-20,True
CUST-0067,Gabès,B2C Instagram,Platinum,B2C,2023-04-29,True
CUST-0068,Ben Arous,B2C Web,Bronze,B2C,2024-03-22,True
CUST-0069,Mahdia,B2C Instagram,Silver,B2C,2023-07-21,True
CUST-0070,Sfax,B2B Reseller,Gold,B2B,2023-05-08,True
CUST-0071,Bizerte,B2C Instagram,Silver,B2C,2023-12-01,True
CUST-0072,Bizerte,B2C Facebook,Bronze,B2C,2024-01-24,True
CUST-0073,Sousse,B2C Facebook,Bronze,B2C,2024-07-15,False
CUST-0074,Bizerte,B2C Web,Bronze,B2C,2024-08-16,True
CUST-0075,Gabès,B2C Instagram,Bronze,B2C,2023-08-07,True
CUST-0076,Mahdia,B2B Spa,Silver,B2B,2023-03-28,True
CUST-0077,La Marsa,B2C Facebook,Bronze,B2C,2023-08-29,True
CUST-0078,Kairouan,B2B Pharmacy,Bronze,B2B,2024-05-01,True
CUST-0079,Mahdia,B2C Web,Bronze,B2C,2024-08-12,True
CUST-0080,Nabeul,B2C Instagram,Bronze,B2C,2023-06-01,True
CUST-0081,Tunis,B2B Spa,Platinum,B2B,2024-03-11,True
CUST-0082,Mahdia,B2B Reseller,Bronze,B2B,2023-09-13,False
CUST-0083,Sfax,B2C Instagram,Gold,B2C,2024-06-27,False
CUST-0084,Ben Arous,B2C Web,Silver,B2C,2024-03-29,True
CUST-0085,Nabeul,B2B Spa,Platinum,B2B,2024-04-01,False
CUST-0086,Nabeul,B2B Spa,Gold,B2B,2023-10-11,False
CUST-0087,Monastir,B2C Instagram,Bronze,B2C,2024-03-26,True
CUST-0088,Bizerte,B2C Web,Bronze,B2C,2024-07-07,True
CUST-0089,Sousse,B2C Web,Silver,B2C,2023-08-08,True
